Actividades	Actividades-module.html
Sprint.models.Sprint.get_previous_by_fechaInicio	Sprint.models.Sprint-class.html#get_previous_by_fechaInicio
Sprint.models.Sprint.DoesNotExist	Sprint.models.Sprint.DoesNotExist-class.html
Sprint.models.Sprint.get_next_by_fecha_creacion	Sprint.models.Sprint-class.html#get_next_by_fecha_creacion
Sprint.models.Sprint.flujo	Sprint.models.Sprint-class.html#flujo
Sprint.models.Sprint.get_next_by_fechaInicio	Sprint.models.Sprint-class.html#get_next_by_fechaInicio
Sprint.models.Sprint.MultipleObjectsReturned	Sprint.models.Sprint.MultipleObjectsReturned-class.html
Sprint.models.Sprint.fechaInicio	Sprint.models.Sprint-class.html#fechaInicio
Sprint.models.Sprint.get_next_by_fechaFin	Sprint.models.Sprint-class.html#get_next_by_fechaFin
Sprint.models.Sprint._base_manager	Sprint.models.Sprint-class.html#_base_manager
Sprint.models.Sprint.nombre	Sprint.models.Sprint-class.html#nombre
Sprint.models.Sprint._default_manager	Sprint.models.Sprint-class.html#_default_manager
Sprint.models.Sprint.tiempo_acumulado	Sprint.models.Sprint-class.html#tiempo_acumulado
Sprint.models.Sprint.userstory_set	Sprint.models.Sprint-class.html#userstory_set
Sprint.models.Sprint.objects	Sprint.models.Sprint-class.html#objects
Sprint.models.Sprint.get_previous_by_fechaFin	Sprint.models.Sprint-class.html#get_previous_by_fechaFin
Sprint.models.Sprint.estado	Sprint.models.Sprint-class.html#estado
Sprint.models.Sprint.__unicode__	Sprint.models.Sprint-class.html#__unicode__
Sprint.models.Sprint._meta	Sprint.models.Sprint-class.html#_meta
Sprint.models.Sprint.get_estado_display	Sprint.models.Sprint-class.html#get_estado_display
Sprint.models.Sprint.fecha_creacion	Sprint.models.Sprint-class.html#fecha_creacion
Sprint.models.Sprint.fechaFin	Sprint.models.Sprint-class.html#fechaFin
Sprint.models.Sprint.DoesNotExist	Sprint.models.Sprint.DoesNotExist-class.html
Sprint.models.Sprint.DoesNotExist.__setstate__	Sprint.models.Sprint.DoesNotExist-class.html#__setstate__
Sprint.models.Sprint.DoesNotExist.__reduce__	Sprint.models.Sprint.DoesNotExist-class.html#__reduce__
Sprint.models.Sprint.MultipleObjectsReturned	Sprint.models.Sprint.MultipleObjectsReturned-class.html
Sprint.models.Sprint.MultipleObjectsReturned.__setstate__	Sprint.models.Sprint.MultipleObjectsReturned-class.html#__setstate__
Sprint.models.Sprint.MultipleObjectsReturned.__reduce__	Sprint.models.Sprint.MultipleObjectsReturned-class.html#__reduce__
UserStory.forms.UserStoryForm	UserStory.forms.UserStoryForm-class.html
UserStory.forms.UserStoryForm.descripcion	UserStory.forms.UserStoryForm-class.html#descripcion
UserStory.forms.UserStoryForm.tiempo_estimado	UserStory.forms.UserStoryForm-class.html#tiempo_estimado
UserStory.forms.UserStoryForm.media	UserStory.forms.UserStoryForm-class.html#media
UserStory.forms.UserStoryForm.fechaInicio	UserStory.forms.UserStoryForm-class.html#fechaInicio
UserStory.forms.UserStoryForm.base_fields	UserStory.forms.UserStoryForm-class.html#base_fields
UserStory.forms.UserStoryForm.nombre	UserStory.forms.UserStoryForm-class.html#nombre
UserStory.forms.UserStoryForm.declared_fields	UserStory.forms.UserStoryForm-class.html#declared_fields
UserStory.forms.UserStoryForm.porcentaje	UserStory.forms.UserStoryForm-class.html#porcentaje
UserStory.forms.UserStoryForm.prioridad	UserStory.forms.UserStoryForm-class.html#prioridad
UserStory.forms.UserStoryForm._meta	UserStory.forms.UserStoryForm-class.html#_meta
UserStory.forms.UserStoryForm.tiempo_trabajado	UserStory.forms.UserStoryForm-class.html#tiempo_trabajado
UserStory.forms.UserStoryForm.Meta	UserStory.forms.UserStoryForm.Meta-class.html
UserStory.forms.UserStoryForm.fechaFin	UserStory.forms.UserStoryForm-class.html#fechaFin
UserStory.forms.UserStoryForm.Meta	UserStory.forms.UserStoryForm.Meta-class.html
UserStory.forms.UserStoryForm.Meta.fields	UserStory.forms.UserStoryForm.Meta-class.html#fields
UserStory.forms.UserStoryForm.Meta.model	UserStory.models.UserStory-class.html
UserStory.forms.UserStoryFormEdit	UserStory.forms.UserStoryFormEdit-class.html
UserStory.forms.UserStoryFormEdit.descripcion	UserStory.forms.UserStoryFormEdit-class.html#descripcion
UserStory.forms.UserStoryFormEdit.media	UserStory.forms.UserStoryFormEdit-class.html#media
UserStory.forms.UserStoryFormEdit.base_fields	UserStory.forms.UserStoryFormEdit-class.html#base_fields
UserStory.forms.UserStoryFormEdit.nombre	UserStory.forms.UserStoryFormEdit-class.html#nombre
UserStory.forms.UserStoryFormEdit.save	UserStory.forms.UserStoryFormEdit-class.html#save
UserStory.forms.UserStoryFormEdit.declared_fields	UserStory.forms.UserStoryFormEdit-class.html#declared_fields
UserStory.forms.UserStoryFormEdit._meta	UserStory.forms.UserStoryFormEdit-class.html#_meta
UserStory.forms.UserStoryFormEdit.Meta	UserStory.forms.UserStoryFormEdit.Meta-class.html
UserStory.forms.UserStoryFormEdit.Meta	UserStory.forms.UserStoryFormEdit.Meta-class.html
UserStory.forms.UserStoryFormEdit.Meta.fields	UserStory.forms.UserStoryFormEdit.Meta-class.html#fields
UserStory.forms.UserStoryFormEdit.Meta.model	UserStory.models.UserStory-class.html
UserStory.models.UserStory	UserStory.models.UserStory-class.html
UserStory.models.UserStory.get_previous_by_fecha_creacion	UserStory.models.UserStory-class.html#get_previous_by_fecha_creacion
UserStory.models.UserStory.comentario_set	UserStory.models.UserStory-class.html#comentario_set
UserStory.models.UserStory.descripcion	UserStory.models.UserStory-class.html#descripcion
UserStory.models.UserStory.get_previous_by_fechaInicio	UserStory.models.UserStory-class.html#get_previous_by_fechaInicio
UserStory.models.UserStory.sprint	UserStory.models.UserStory-class.html#sprint
UserStory.models.UserStory.DoesNotExist	UserStory.models.UserStory.DoesNotExist-class.html
UserStory.models.UserStory.get_next_by_fechaFin	UserStory.models.UserStory-class.html#get_next_by_fechaFin
UserStory.models.UserStory.tiempo_estimado	UserStory.models.UserStory-class.html#tiempo_estimado
UserStory.models.UserStory.actividad	UserStory.models.UserStory-class.html#actividad
UserStory.models.UserStory.estado	UserStory.models.UserStory-class.html#estado
UserStory.models.UserStory.MultipleObjectsReturned	UserStory.models.UserStory.MultipleObjectsReturned-class.html
UserStory.models.UserStory.fechaInicio	UserStory.models.UserStory-class.html#fechaInicio
UserStory.models.UserStory.get_next_by_fecha_creacion	UserStory.models.UserStory-class.html#get_next_by_fecha_creacion
UserStory.models.UserStory._base_manager	UserStory.models.UserStory-class.html#_base_manager
UserStory.models.UserStory.nombre	UserStory.models.UserStory-class.html#nombre
UserStory.models.UserStory.get_prioridad_display	UserStory.models.UserStory-class.html#get_prioridad_display
UserStory.models.UserStory._default_manager	UserStory.models.UserStory-class.html#_default_manager
UserStory.models.UserStory.objects	UserStory.models.UserStory-class.html#objects
UserStory.models.UserStory.porcentaje	UserStory.models.UserStory-class.html#porcentaje
UserStory.models.UserStory.get_previous_by_fechaFin	UserStory.models.UserStory-class.html#get_previous_by_fechaFin
UserStory.models.UserStory.get_next_by_fechaInicio	UserStory.models.UserStory-class.html#get_next_by_fechaInicio
UserStory.models.UserStory.prioridad	UserStory.models.UserStory-class.html#prioridad
UserStory.models.UserStory.__unicode__	UserStory.models.UserStory-class.html#__unicode__
UserStory.models.UserStory._meta	UserStory.models.UserStory-class.html#_meta
UserStory.models.UserStory.tiempo_trabajado	UserStory.models.UserStory-class.html#tiempo_trabajado
UserStory.models.UserStory.get_estado_display	UserStory.models.UserStory-class.html#get_estado_display
UserStory.models.UserStory.proyecto	UserStory.models.UserStory-class.html#proyecto
UserStory.models.UserStory.fecha_creacion	UserStory.models.UserStory-class.html#fecha_creacion
UserStory.models.UserStory.fechaFin	UserStory.models.UserStory-class.html#fechaFin
UserStory.models.UserStory.DoesNotExist	UserStory.models.UserStory.DoesNotExist-class.html
UserStory.models.UserStory.DoesNotExist.__setstate__	UserStory.models.UserStory.DoesNotExist-class.html#__setstate__
UserStory.models.UserStory.DoesNotExist.__reduce__	UserStory.models.UserStory.DoesNotExist-class.html#__reduce__
UserStory.models.UserStory.MultipleObjectsReturned	UserStory.models.UserStory.MultipleObjectsReturned-class.html
UserStory.models.UserStory.MultipleObjectsReturned.__setstate__	UserStory.models.UserStory.MultipleObjectsReturned-class.html#__setstate__
UserStory.models.UserStory.MultipleObjectsReturned.__reduce__	UserStory.models.UserStory.MultipleObjectsReturned-class.html#__reduce__
django.contrib.auth.models.AbstractUser.Meta	django.contrib.auth.models.AbstractUser.Meta-class.html
django.contrib.auth.models.AbstractUser.Meta.abstract	django.contrib.auth.models.AbstractUser.Meta-class.html#abstract
django.contrib.auth.models.AbstractUser.Meta.verbose_name	django.contrib.auth.models.AbstractUser.Meta-class.html#verbose_name
django.contrib.auth.models.AbstractUser.Meta.verbose_name_plural	django.contrib.auth.models.AbstractUser.Meta-class.html#verbose_name_plural
django.contrib.auth.models.Group	django.contrib.auth.models.Group-class.html
django.contrib.auth.models.Group.natural_key	django.contrib.auth.models.Group-class.html#natural_key
django.contrib.auth.models.Group.__str__	django.contrib.auth.models.Group-class.html#__str__
django.contrib.auth.models.Group.DoesNotExist	django.contrib.auth.models.Group.DoesNotExist-class.html
django.contrib.auth.models.Group.MultipleObjectsReturned	django.contrib.auth.models.Group.MultipleObjectsReturned-class.html
django.contrib.auth.models.Group._base_manager	django.contrib.auth.models.Group-class.html#_base_manager
django.contrib.auth.models.Group._default_manager	django.contrib.auth.models.Group-class.html#_default_manager
django.contrib.auth.models.Group.objects	django.contrib.auth.models.Group-class.html#objects
django.contrib.auth.models.Group.__unicode__	django.contrib.auth.models.Group-class.html#__unicode__
django.contrib.auth.models.Group.permissions	django.contrib.auth.models.Group-class.html#permissions
django.contrib.auth.models.Group._meta	django.contrib.auth.models.Group-class.html#_meta
django.contrib.auth.models.Group.user_set	django.contrib.auth.models.Group-class.html#user_set
django.contrib.auth.models.Group.DoesNotExist	django.contrib.auth.models.Group.DoesNotExist-class.html
django.contrib.auth.models.Group.DoesNotExist.__setstate__	django.contrib.auth.models.Group.DoesNotExist-class.html#__setstate__
django.contrib.auth.models.Group.DoesNotExist.__reduce__	django.contrib.auth.models.Group.DoesNotExist-class.html#__reduce__
django.contrib.auth.models.Group.MultipleObjectsReturned	django.contrib.auth.models.Group.MultipleObjectsReturned-class.html
django.contrib.auth.models.Group.MultipleObjectsReturned.__setstate__	django.contrib.auth.models.Group.MultipleObjectsReturned-class.html#__setstate__
django.contrib.auth.models.Group.MultipleObjectsReturned.__reduce__	django.contrib.auth.models.Group.MultipleObjectsReturned-class.html#__reduce__
django.contrib.auth.models.User	django.contrib.auth.models.User-class.html
django.contrib.auth.models.User.puede_consultar_usuarios	django.contrib.auth.models.User-class.html#puede_consultar_usuarios
django.contrib.auth.models.User.tienePermiso	django.contrib.auth.models.User-class.html#tienePermiso
django.contrib.auth.models.User.tienePermisoProyecto	django.contrib.auth.models.User-class.html#tienePermisoProyecto
django.contrib.auth.models.User.MultipleObjectsReturned	django.contrib.auth.models.User.MultipleObjectsReturned-class.html
django.contrib.auth.models.User._base_manager	django.contrib.auth.models.User-class.html#_base_manager
django.contrib.auth.models.User.puede_consultar_proyectos	django.contrib.auth.models.User-class.html#puede_consultar_proyectos
django.contrib.auth.models.User._meta	django.contrib.auth.models.User-class.html#_meta
django.contrib.auth.models.User.get_previous_by_last_login	django.contrib.auth.models.User-class.html#get_previous_by_last_login
django.contrib.auth.models.User.puede_agregar_usuarios	django.contrib.auth.models.User-class.html#puede_agregar_usuarios
django.contrib.auth.models.User.get_next_by_date_joined	django.contrib.auth.models.User-class.html#get_next_by_date_joined
django.contrib.auth.models.User.user_permissions	django.contrib.auth.models.User-class.html#user_permissions
django.contrib.auth.models.User.DoesNotExist	django.contrib.auth.models.User.DoesNotExist-class.html
django.contrib.auth.models.User.objects	django.contrib.auth.models.User-class.html#objects
django.contrib.auth.models.User.groups	django.contrib.auth.models.User-class.html#groups
django.contrib.auth.models.AbstractUser.Meta	django.contrib.auth.models.AbstractUser.Meta-class.html
django.contrib.auth.models.User.puede_modificar_proyectos	django.contrib.auth.models.User-class.html#puede_modificar_proyectos
django.contrib.auth.models.User._default_manager	django.contrib.auth.models.User-class.html#_default_manager
django.contrib.auth.models.User.get_next_by_last_login	django.contrib.auth.models.User-class.html#get_next_by_last_login
django.contrib.auth.models.User.puede_eliminar_proyectos	django.contrib.auth.models.User-class.html#puede_eliminar_proyectos
django.contrib.auth.models.User.logentry_set	django.contrib.auth.models.User-class.html#logentry_set
django.contrib.auth.models.User.puede_agregar_proyectos	django.contrib.auth.models.User-class.html#puede_agregar_proyectos
django.contrib.auth.models.User.integraComite	django.contrib.auth.models.User-class.html#integraComite
django.contrib.auth.models.User.esAdministrador	django.contrib.auth.models.User-class.html#esAdministrador
django.contrib.auth.models.User.puede_modificar_usuarios	django.contrib.auth.models.User-class.html#puede_modificar_usuarios
django.contrib.auth.models.User.esLider	django.contrib.auth.models.User-class.html#esLider
django.contrib.auth.models.User.proyecto_set	django.contrib.auth.models.User-class.html#proyecto_set
django.contrib.auth.models.User.esDesarrollador	django.contrib.auth.models.User-class.html#esDesarrollador
django.contrib.auth.models.User.esVisitante	django.contrib.auth.models.User-class.html#esVisitante
django.contrib.auth.models.User.puede_eliminar_usuarios	django.contrib.auth.models.User-class.html#puede_eliminar_usuarios
django.contrib.auth.models.User.get_previous_by_date_joined	django.contrib.auth.models.User-class.html#get_previous_by_date_joined
django.contrib.auth.models.User.DoesNotExist	django.contrib.auth.models.User.DoesNotExist-class.html
django.contrib.auth.models.User.DoesNotExist.__setstate__	django.contrib.auth.models.User.DoesNotExist-class.html#__setstate__
django.contrib.auth.models.User.DoesNotExist.__reduce__	django.contrib.auth.models.User.DoesNotExist-class.html#__reduce__
django.contrib.auth.models.User.MultipleObjectsReturned	django.contrib.auth.models.User.MultipleObjectsReturned-class.html
django.contrib.auth.models.User.MultipleObjectsReturned.__setstate__	django.contrib.auth.models.User.MultipleObjectsReturned-class.html#__setstate__
django.contrib.auth.models.User.MultipleObjectsReturned.__reduce__	django.contrib.auth.models.User.MultipleObjectsReturned-class.html#__reduce__
